Caso;sujeto;genero;condicion;trial;aciertos;y_dicot
1701;48;mujer;0;9;9;0
1702;48;mujer;0;10;26;1
1703;48;mujer;0;11;21;1
1704;48;mujer;0;12;19;0
1705;48;mujer;0;13;20;1
1706;48;mujer;0;14;18;0
1707;48;mujer;0;15;13;0
1708;48;mujer;0;16;22;1
1709;48;mujer;0;17;17;0
1710;48;mujer;0;18;19;0
1711;48;mujer;1;19;27;1
1712;48;mujer;1;20;21;1
1713;48;mujer;1;21;26;1
1714;48;mujer;1;22;22;1
1715;48;mujer;1;23;20;1
1716;48;mujer;1;24;21;1
1717;48;mujer;1;25;23;1
1718;48;mujer;1;26;23;1
1719;48;mujer;1;27;25;1
1720;48;mujer;1;28;20;1
1721;48;mujer;1;29;16;0
1722;48;mujer;1;30;12;0
1723;48;mujer;1;31;19;0
1724;48;mujer;1;32;18;0
1725;48;mujer;1;33;24;1
1726;48;mujer;1;34;17;0
1727;48;mujer;1;35;19;0
1728;48;mujer;1;36;20;1
1729;49;mujer;0;1;21;1
1730;49;mujer;0;2;28;1
1731;49;mujer;0;3;22;1
1732;49;mujer;0;4;17;0
1733;49;mujer;0;5;16;0
1734;49;mujer;0;6;23;1
1735;49;mujer;0;7;24;1
1736;49;mujer;0;8;16;0
1737;49;mujer;0;9;12;0
1738;49;mujer;0;10;20;1
1739;49;mujer;0;11;25;1
1740;49;mujer;0;12;21;1
1741;49;mujer;0;13;21;1
1742;49;mujer;0;14;17;0
1743;49;mujer;0;15;20;1
1744;49;mujer;0;16;16;0
1745;49;mujer;0;17;23;1
1746;49;mujer;0;18;18;0
1747;49;mujer;1;19;33;1
1748;49;mujer;1;20;26;1
1749;49;mujer;1;21;24;1
1750;49;mujer;1;22;21;1
1751;49;mujer;1;23;27;1
1752;49;mujer;1;24;24;1
1753;49;mujer;1;25;22;1
1754;49;mujer;1;26;28;1
1755;49;mujer;1;27;24;1
1756;49;mujer;1;28;22;1
1757;49;mujer;1;29;22;1
1758;49;mujer;1;30;25;1
1759;49;mujer;1;31;27;1
1760;49;mujer;1;32;28;1
1761;49;mujer;1;33;25;1
1762;49;mujer;1;34;23;1
1763;49;mujer;1;35;20;1
1764;49;mujer;1;36;19;0
1765;50;mujer;0;1;27;1
1766;50;mujer;0;2;20;1
1767;50;mujer;0;3;27;1
1768;50;mujer;0;4;16;0
1769;50;mujer;0;5;13;0
1770;50;mujer;0;6;21;1
1771;50;mujer;0;7;30;1
1772;50;mujer;0;8;17;0
1773;50;mujer;0;9;14;0
1774;50;mujer;0;10;21;1
1775;50;mujer;0;11;23;1
1776;50;mujer;0;12;18;0
1777;50;mujer;0;13;15;0
1778;50;mujer;0;14;16;0
1779;50;mujer;0;15;21;1
1780;50;mujer;0;16;21;1
1781;50;mujer;0;17;23;1
1782;50;mujer;0;18;17;0
1783;50;mujer;1;19;29;1
1784;50;mujer;1;20;15;0
1785;50;mujer;1;21;21;1
1786;50;mujer;1;22;16;0
1787;50;mujer;1;23;22;1
1788;50;mujer;1;24;24;1
1789;50;mujer;1;25;23;1
1790;50;mujer;1;26;24;1
1791;50;mujer;1;27;18;0
1792;50;mujer;1;28;23;1
1793;50;mujer;1;29;19;0
1794;50;mujer;1;30;21;1
1795;50;mujer;1;31;22;1
1796;50;mujer;1;32;20;1
1797;50;mujer;1;33;16;0
1798;50;mujer;1;34;20;1
1799;50;mujer;1;35;26;1
1800;50;mujer;1;36;17;0
